========================================================================================================================
MARATHON V2 — 12-hour time-boxed strategy search
Started: 2026-02-13 22:45:52
IMPROVEMENT: Strict per-phase time budgets — ALL phases will run
========================================================================================================================

Loaded 3275 spins from 7 files:
  data1.txt: 511 spins
  data2.txt: 507 spins
  data3.txt: 509 spins
  data4.txt: 562 spins
  data5.txt: 439 spins
   12 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   13 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   14 N=12 pattern3(55%)+markov(45%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   15 N=13 pattern3(55%)+markov(45%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *
   16 N=12 pattern3(66%)+markov(34%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   17 N=13 pattern3(66%)+markov(34%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *
   18 N=12 pattern3(67%)+markov(33%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   19 N=13 pattern3(67%)+markov(33%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *
   20 N=13 set(65%)+sector(30%)+odd_even(5%)|alternating|pol>=25                94  47.87  +12.74 $   +796    3% *

========================================================================================================================
PHASE 8: 4-MODEL COMBOS (top 8 models, 10% steps)
Time: 127min elapsed, 593min remaining | Budget: 60min | Tested: 21813
========================================================================================================================
  Using top 8 models: ['table', 'pattern3', 'odd_even', 'set', 'markov', 'high_low', 'tab_contra', 'sector']

  ==============================================================================================================
  AFTER PHASE 8 (min 50 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    2 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    3 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    4 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    5 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    6 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    7 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    8 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    9 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   10 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   11 N=13 set(65%)+sector(30%)+odd_even(5%)|alternating|pol>=25                94  47.87  +12.74 $   +796    3% *
   12 N=14 set(65%)+sector(30%)+odd_even(5%)|alternating|pol>=25                94  47.87  +10.03 $   +608    3% *
   13 N=13 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +12.74 $   +796    3% *
   14 N=14 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +10.03 $   +608    3% *
   15 N=13 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +12.74 $   +796    3% *
   16 N=14 set(60%)+sector(30%)+odd_even(10%)|alternating|pol>=25               94  47.87  +10.03 $   +608    3% *
   17 N=14 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
   18 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
   19 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
   20 N=14 set(50%)+sector(45%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *

========================================================================================================================
PHASE 9: WINDOW SWEEP — different warmup/history sizes
Time: 172min elapsed, 548min remaining | Budget: 30min | Tested: 24263
========================================================================================================================
  warmup=40 pattern3(55%)+markov(45%) = 42.7%
  warmup=40 pattern3(66%)+markov(34%) = 41.57%
  warmup=40 pattern3(67%)+markov(33%) = 40.45%
  warmup=40 set(50%)+sector(45%)+odd_even(5%) = 41.51%
  warmup=40 set(50%)+sector(45%)+odd_even(5%) = 41.51%
  warmup=40 set(55%)+sector(40%)+odd_even(5%) = 41.51%
  warmup=40 set(55%)+sector(40%)+odd_even(5%) = 41.51%
  warmup=40 set(60%)+sector(35%)+odd_even(5%) = 41.51%
  warmup=40 set(60%)+sector(35%)+odd_even(5%) = 41.51%
  warmup=40 set(60%)+sector(35%)+odd_even(5%) = 41.51%
  warmup=40 set(60%)+sector(35%)+odd_even(5%) = 41.51%
  warmup=40 set(50%)+sector(45%)+odd_even(5%) = 41.51%
  warmup=40 set(50%)+sector(45%)+odd_even(5%) = 41.51%
  warmup=40 pattern3(55%)+markov(45%) = 34.5%
  warmup=40 pattern3(55%)+markov(45%) = 37.19%
  warmup=60 pattern3(55%)+markov(45%) = 42.7%
  warmup=60 pattern3(66%)+markov(34%) = 41.57%
  warmup=60 pattern3(67%)+markov(33%) = 40.45%
  warmup=60 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=60 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=60 set(55%)+sector(40%)+odd_even(5%) = 42.31%
  warmup=60 set(55%)+sector(40%)+odd_even(5%) = 42.31%
  warmup=60 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=60 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=60 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=60 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=60 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=60 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=60 pattern3(55%)+markov(45%) = 34.49%
  warmup=60 pattern3(55%)+markov(45%) = 37.2%
  warmup=100 pattern3(55%)+markov(45%) = 42.7%
  warmup=100 pattern3(66%)+markov(34%) = 41.57%
  warmup=100 pattern3(67%)+markov(33%) = 40.45%
  warmup=100 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=100 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=100 set(55%)+sector(40%)+odd_even(5%) = 42.31%
  warmup=100 set(55%)+sector(40%)+odd_even(5%) = 42.31%
  warmup=100 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=100 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=100 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=100 set(60%)+sector(35%)+odd_even(5%) = 42.31%
  warmup=100 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=100 set(50%)+sector(45%)+odd_even(5%) = 42.31%
  warmup=100 pattern3(55%)+markov(45%) = 34.39%
  warmup=100 pattern3(55%)+markov(45%) = 37.13%
  warmup=120 pattern3(55%)+markov(45%) = 42.7%
  warmup=120 pattern3(66%)+markov(34%) = 41.57%
  warmup=120 pattern3(67%)+markov(33%) = 40.45%
  warmup=120 set(50%)+sector(45%)+odd_even(5%) = 41.75%
  warmup=120 set(50%)+sector(45%)+odd_even(5%) = 41.75%
  warmup=120 set(55%)+sector(40%)+odd_even(5%) = 41.75%
  warmup=120 set(55%)+sector(40%)+odd_even(5%) = 41.75%
  warmup=120 set(60%)+sector(35%)+odd_even(5%) = 41.75%
  warmup=120 set(60%)+sector(35%)+odd_even(5%) = 41.75%
  warmup=120 set(60%)+sector(35%)+odd_even(5%) = 41.75%
  warmup=120 set(60%)+sector(35%)+odd_even(5%) = 41.75%
  warmup=120 set(50%)+sector(45%)+odd_even(5%) = 41.75%
  warmup=120 set(50%)+sector(45%)+odd_even(5%) = 41.75%
  warmup=120 pattern3(55%)+markov(45%) = 34.33%
  warmup=120 pattern3(55%)+markov(45%) = 37.05%
  warmup=150 pattern3(55%)+markov(45%) = 42.7%
  warmup=150 pattern3(66%)+markov(34%) = 41.57%
  warmup=150 pattern3(67%)+markov(33%) = 40.45%
  warmup=150 set(50%)+sector(45%)+odd_even(5%) = 41.95%
  warmup=150 set(50%)+sector(45%)+odd_even(5%) = 41.95%
  warmup=150 set(55%)+sector(40%)+odd_even(5%) = 41.95%
  warmup=150 set(55%)+sector(40%)+odd_even(5%) = 41.95%
  warmup=150 set(60%)+sector(35%)+odd_even(5%) = 41.95%
  warmup=150 set(60%)+sector(35%)+odd_even(5%) = 41.95%
  warmup=150 set(60%)+sector(35%)+odd_even(5%) = 41.95%
  warmup=150 set(60%)+sector(35%)+odd_even(5%) = 41.95%
  warmup=150 set(50%)+sector(45%)+odd_even(5%) = 41.95%
  warmup=150 set(50%)+sector(45%)+odd_even(5%) = 41.95%
  warmup=150 pattern3(55%)+markov(45%) = 34.34%
  warmup=150 pattern3(55%)+markov(45%) = 37.02%

  ==============================================================================================================
  AFTER PHASE 9 (min 100 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    2 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
    3 N=14 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  47.86  +10.03 $  +1512    7% *
    4 N=14 set(50%)+sector(45%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    5 N=14 set(55%)+sector(40%)+odd_even(5%)|tab>=25                           234  47.86  +10.03 $  +1512    7% *
    6 N=14 set(60%)+sector(35%)+odd_even(5%)|tab>=25                           234  47.44   +9.60 $  +1440    7% *
    7 N=14 pattern3(55%)+markov(45%)|table_double_oppose|tab>=25               120  46.67   +8.83 $   +672    4% *
    8 N=14 pattern3(55%)+markov(45%)|table_double_oppose|tab>=25               120  46.67   +8.83 $   +672    4% *
    9 N=14 set(60%)+sector(35%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   10 N=14 pattern3(66%)+markov(34%)|tab>=30                                   127  46.46   +8.62 $   +692    4% *
   11 N=14 set(50%)+sector(45%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   12 N=14 set(55%)+sector(40%)+odd_even(5%)|tab>=30                           127  46.46   +8.62 $   +692    4% *
   13 N=13 set(65%)+sector(30%)+odd_even(5%)|tab>=25                           234  46.15  +11.02 $  +1692    7% *
   14 N=13 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  46.15  +11.02 $  +1692    7% *
   15 N=13 set(60%)+sector(30%)+odd_even(10%)|tab>=25                          234  46.15  +11.02 $  +1692    7% *

========================================================================================================================
PHASE 10: MEGA COMBOS — combine top configs with gates + triggers + N + streaks
Time: 172min elapsed, 548min remaining | Budget: 30min | Tested: 24338
========================================================================================================================

  ==============================================================================================================
  AFTER PHASE 10 — MEGA COMBOS (min 20 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 pattern3(55%)+markov(45%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    2 N=14 pattern3(66%)+markov(34%)|tab>=35                                    49  51.02  +13.18 $   +428    2% *
    3 N=14 pattern3(67%)+markov(33%)|tab>=35                                    49  48.98  +11.14 $   +356    2% *
    4 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    5 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    6 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    7 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
    8 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
    9 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   10 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   11 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   12 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   13 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   14 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   15 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   16 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   17 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   18 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +13.80 $   +868    3% *
   19 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                94  48.94  +11.10 $   +680    3% *
   20 N=12 pattern3(55%)+markov(45%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   21 N=13 pattern3(55%)+markov(45%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *
   22 N=12 pattern3(66%)+markov(34%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   23 N=13 pattern3(66%)+markov(34%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *
   24 N=12 pattern3(67%)+markov(33%)|skip_win_3                                 33  48.48  +16.05 $   +360    1% *
   25 N=13 pattern3(67%)+markov(33%)|skip_win_3                                 33  48.48  +13.35 $   +294    1% *

========================================================================================================================
PHASE 11: RANDOM PERTURBATIONS of top configs
Time: 186min elapsed, 534min remaining | Budget: 504min | Tested: 38108
========================================================================================================================
  ... 1000 perturbations, 195min
  ... 2000 perturbations, 204min
  ... 3000 perturbations, 213min
  ... 4000 perturbations, 222min
  ... 5000 perturbations, 232min
  ... 6000 perturbations, 241min
  ... 7000 perturbations, 251min
  ... 8000 perturbations, 260min
  ... 9000 perturbations, 269min
  ... 10000 perturbations, 279min
  ... 11000 perturbations, 288min
  ... 12000 perturbations, 298min
  ... 13000 perturbations, 308min
  ... 14000 perturbations, 317min
  ... 15000 perturbations, 326min
  ... 16000 perturbations, 333min
  ... 17000 perturbations, 341min
  ... 18000 perturbations, 349min
  ... 19000 perturbations, 357min
  ... 20000 perturbations, 365min
  ... 21000 perturbations, 372min
  ... 22000 perturbations, 380min
  ... 23000 perturbations, 389min
  ... 24000 perturbations, 396min
  ... 25000 perturbations, 402min
  ... 26000 perturbations, 408min
  ... 27000 perturbations, 414min
  ... 28000 perturbations, 421min
  ... 29000 perturbations, 428min
  ... 30000 perturbations, 434min
  ... 31000 perturbations, 439min
  ... 32000 perturbations, 444min
  ... 33000 perturbations, 449min
  ... 34000 perturbations, 453min
  ... 35000 perturbations, 458min
  ... 36000 perturbations, 463min
  ... 37000 perturbations, 468min
  ... 38000 perturbations, 473min
  ... 39000 perturbations, 478min
  ... 40000 perturbations, 482min
  ... 41000 perturbations, 487min
  ... 42000 perturbations, 492min
  ... 43000 perturbations, 497min
  ... 44000 perturbations, 501min
  ... 45000 perturbations, 507min
  ... 46000 perturbations, 512min
  ... 47000 perturbations, 517min
  ... 48000 perturbations, 522min
  ... 49000 perturbations, 527min
  ... 50000 perturbations, 532min
  ... 51000 perturbations, 537min
  ... 52000 perturbations, 542min
  ... 53000 perturbations, 547min
  ... 54000 perturbations, 552min
  ... 55000 perturbations, 557min
  ... 56000 perturbations, 562min
  ... 57000 perturbations, 567min
  ... 58000 perturbations, 572min
  ... 59000 perturbations, 577min
  ... 60000 perturbations, 582min
  ... 61000 perturbations, 587min
  ... 62000 perturbations, 591min
  ... 63000 perturbations, 596min
  ... 64000 perturbations, 601min
  ... 65000 perturbations, 606min
  ... 66000 perturbations, 611min
  ... 67000 perturbations, 617min
  ... 68000 perturbations, 621min
  ... 69000 perturbations, 627min
  ... 70000 perturbations, 633min
  ... 71000 perturbations, 638min
  ... 72000 perturbations, 643min
  ... 73000 perturbations, 648min
  ... 74000 perturbations, 653min
  ... 75000 perturbations, 659min
  ... 76000 perturbations, 664min
  ... 77000 perturbations, 669min
  ... 78000 perturbations, 675min
  ... 79000 perturbations, 679min
  ... 80000 perturbations, 684min
  ... 81000 perturbations, 689min
  Total perturbations: 81225

  ==============================================================================================================
  AFTER PHASE 11 (min 50 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 PERT set(66%)+sector(33%)                                            94  51.06  +13.23 $   +824    3% *
    2 N=14 PERT set(56%)+sector(43%)                                            94  51.06  +13.23 $   +824    3% *
    3 N=14 PERT set(59%)+sector(40%)                                            94  51.06  +13.23 $   +824    3% *
    4 N=14 PERT set(53%)+sector(46%)                                            94  51.06  +13.23 $   +824    3% *
    5 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)               234  50.43  +12.59 $  +1944    7% *
    6 N=13 PERT set(61%)+sector(38%)                                            94  50.00  +14.86 $   +940    3% *
    7 N=13 PERT set(58%)+sector(41%)                                            94  50.00  +14.86 $   +940    3% *
    8 N=13 PERT set(51%)+polarity(24%)+sector(24%)                              94  50.00  +14.86 $   +940    3% *
    9 N=13 PERT set(58%)+sector(41%)                                            94  50.00  +14.86 $   +940    3% *
   10 N=13 PERT set(54%)+sector(45%)                                            94  50.00  +14.86 $   +940    3% *
   11 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)              234  50.00  +12.16 $  +1872    7% *
   12 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)              234  50.00  +12.16 $  +1872    7% *
   13 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                234  50.00  +12.16 $  +1872    7% *
   14 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)              234  50.00  +12.16 $  +1872    7% *
   15 N=13 PERT set(64%)+sector(35%)                                            94  50.00  +14.86 $   +940    3% *
   16 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                234  49.57  +11.73 $  +1800    7% *
   17 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)               234  49.57  +11.73 $  +1800    7% *
   18 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)              234  49.57  +11.73 $  +1800    7% *
   19 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)   234  49.57  +11.73 $  +1800    7% *
   20 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)               234  49.57  +11.73 $  +1800    7% *

========================================================================================================================
PHASE 12: NEW DATA: 3781 spins (was 3275)
Time: 690min elapsed, 30min remaining | Budget: 15min | Tested: 119333
========================================================================================================================
  Re-testing top 30 configs on new data...

  ==============================================================================================================
  AFTER NEW DATA RETEST (min 100 bets)
  ==============================================================================================================
    # Config                                                                  Bets   Hit%    Edge   Profit  Bet%
  ---------------------------------------------------------------------------------------------------------
    1 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)               234  50.43  +12.59 $  +1944    7% *
    2 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)              234  50.00  +12.16 $  +1872    7% *
    3 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)              234  50.00  +12.16 $  +1872    7% *
    4 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                234  50.00  +12.16 $  +1872    7% *
    5 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)              234  50.00  +12.16 $  +1872    7% *
    6 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                234  49.57  +11.73 $  +1800    7% *
    7 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)               234  49.57  +11.73 $  +1800    7% *
    8 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)              234  49.57  +11.73 $  +1800    7% *
    9 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)   234  49.57  +11.73 $  +1800    7% *
   10 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)               234  49.57  +11.73 $  +1800    7% *
   11 N=14 PERT sector(40%)+set(39%)+red_black(11%)+odd_even(8%)               234  49.57  +11.73 $  +1800    7% *
   12 N=14 PERT set(47%)+sector(37%)+odd_even(8%)+red_black(6%)                234  49.15  +11.31 $  +1728    7% *
   13 N=14 PERT sector(40%)+set(22%)+red_black(19%)+odd_even(16%)              234  49.15  +11.31 $  +1728    7% *
   14 N=14 PERT red_black(36%)+sector(27%)+odd_even(19%)+set(16%)              234  49.15  +11.31 $  +1728    7% *
   15 N=14 PERT red_black(34%)+sector(29%)+set(19%)+odd_even(16%)              234  49.15  +11.31 $  +1728    7% *

========================================================================================================================
========================================================================================================================
FINAL REPORT — Marathon V2 Complete
Time: 2026-02-14 10:15:55
Total strategies tested: 300 in leaderboard
========================================================================================================================
========================================================================================================================

Data: 3781 spins from 8 files
  data1.txt: 511 spins
  data2.txt: 507 spins
  data3.txt: 509 spins
  data4.txt: 562 spins
  data5.txt: 439 spins
  data6.txt: 507 spins
  data7.txt: 240 spins
  data8.txt: 506 spins

========================================================================================================================
TOP 50 STRATEGIES — OVERALL RANKING
========================================================================================================================
    # Config                                                                                 Bets   Hit%    Edge   Profit  Bet%
  ------------------------------------------------------------------------------------------------------------------------
    1 [NEWDATA] pattern3(55%)+markov(45%)                                                      50  52.00  +14.16 $   +472    1% ★
    2 [NEWDATA] pattern3(66%)+markov(34%)                                                      50  52.00  +14.16 $   +472    1% ★
    3 N=14 PERT set(66%)+sector(33%)                                                           94  51.06  +13.23 $   +824    3% ★
    4 N=14 PERT set(56%)+sector(43%)                                                           94  51.06  +13.23 $   +824    3% ★
    5 N=14 PERT set(59%)+sector(40%)                                                           94  51.06  +13.23 $   +824    3% ★
    6 N=14 PERT set(53%)+sector(46%)                                                           94  51.06  +13.23 $   +824    3% ★
    7 N=14 pattern3(55%)+markov(45%)|tab>=35                                                   49  51.02  +13.18 $   +428    2% ★
    8 N=14 pattern3(66%)+markov(34%)|tab>=35                                                   49  51.02  +13.18 $   +428    2% ★
    9 N=14 PERT set(37%)+sector(29%)+red_black(24%)+odd_even(9%)                              234  50.43  +12.59 $  +1944    7% ★
   10 N=13 PERT set(61%)+sector(38%)                                                           94  50.00  +14.86 $   +940    3% ★
   11 N=13 PERT set(58%)+sector(41%)                                                           94  50.00  +14.86 $   +940    3% ★
   12 N=13 PERT set(51%)+polarity(24%)+sector(24%)                                             94  50.00  +14.86 $   +940    3% ★
   13 N=13 PERT set(54%)+sector(45%)                                                           94  50.00  +14.86 $   +940    3% ★
   14 N=14 PERT sector(39%)+set(31%)+red_black(15%)+odd_even(14%)                             234  50.00  +12.16 $  +1872    7% ★
   15 N=14 PERT set(34%)+sector(29%)+red_black(23%)+odd_even(12%)                             234  50.00  +12.16 $  +1872    7% ★
   16 N=14 PERT set(48%)+sector(37%)+red_black(8%)+odd_even(5%)                               234  50.00  +12.16 $  +1872    7% ★
   17 N=14 PERT set(34%)+sector(32%)+odd_even(16%)+red_black(15%)                             234  50.00  +12.16 $  +1872    7% ★
   18 N=13 PERT set(64%)+sector(35%)                                                           94  50.00  +14.86 $   +940    3% ★
   19 N=14 PERT set(50%)+sector(29%)+odd_even(11%)+velocity(8%)                               234  49.57  +11.73 $  +1800    7% ★
   20 N=14 PERT set(46%)+sector(26%)+red_black(17%)+odd_even(9%)                              234  49.57  +11.73 $  +1800    7% ★
   21 N=14 PERT red_black(31%)+sector(27%)+set(21%)+odd_even(20%)                             234  49.57  +11.73 $  +1800    7% ★
   22 N=14 PERT sector(30%)+set(26%)+red_black(18%)+high_low(18%)+odd_even(5%)                234  49.57  +11.73 $  +1800    7% ★
   23 N=14 PERT set(47%)+sector(31%)+red_black(12%)+odd_even(7%)                              234  49.57  +11.73 $  +1800    7% ★
   24 N=14 PERT sector(40%)+set(39%)+red_black(11%)+odd_even(8%)                              234  49.57  +11.73 $  +1800    7% ★
   25 N=14 PERT set(47%)+sector(37%)+odd_even(8%)+red_black(6%)                               234  49.15  +11.31 $  +1728    7% ★
   26 N=14 PERT sector(40%)+set(22%)+red_black(19%)+odd_even(16%)                             234  49.15  +11.31 $  +1728    7% ★
   27 N=14 PERT red_black(36%)+sector(27%)+odd_even(19%)+set(16%)                             234  49.15  +11.31 $  +1728    7% ★
   28 N=14 PERT red_black(34%)+sector(29%)+set(19%)+odd_even(16%)                             234  49.15  +11.31 $  +1728    7% ★
   29 N=14 PERT set(46%)+sector(42%)+pattern3(10%)                                            234  49.15  +11.31 $  +1728    7% ★
   30 N=14 PERT set(37%)+sector(32%)+red_black(24%)+odd_even(5%)                              234  49.15  +11.31 $  +1728    7% ★
   31 N=14 PERT red_black(35%)+sector(26%)+set(19%)+high_low(18%)                             234  49.15  +11.31 $  +1728    7% ★
   32 N=14 PERT set(36%)+red_black(27%)+sector(25%)+odd_even(10%)                             234  49.15  +11.31 $  +1728    7% ★
   33 N=14 pattern3(67%)+markov(33%)|tab>=35                                                   49  48.98  +11.14 $   +356    2% ★
   34 N=13 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +13.80 $   +868    3% ★
   35 N=14 set(50%)+sector(45%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +11.10 $   +680    3% ★
   36 N=13 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +13.80 $   +868    3% ★
   37 N=14 set(55%)+sector(40%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +11.10 $   +680    3% ★
   38 N=13 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +13.80 $   +868    3% ★
   39 N=14 set(60%)+sector(35%)+odd_even(5%)|alternating|pol>=25                               94  48.94  +11.10 $   +680    3% ★
   40 N=13 PERT set(72%)+sector(27%)                                                           94  48.94  +13.80 $   +868    3% ★
   41 N=14 PERT set(38%)+sector(33%)+hot(25%)+odd_even(2%)                                     94  48.94  +11.10 $   +680    3% ★
   42 N=13 PERT set(55%)+polarity(30%)+sector(14%)                                             94  48.94  +13.80 $   +868    3% ★
   43 N=13 PERT set(57%)+sector(34%)+odd_even(7%)                                              94  48.94  +13.80 $   +868    3% ★
   44 N=13 PERT set(43%)+sector(28%)+markov2(18%)+odd_even(10%)                                94  48.94  +13.80 $   +868    3% ★
   45 N=14 PERT set(65%)+sector(22%)+velocity(11%)                                            234  48.72  +10.88 $  +1656    7% ★
   46 N=14 PERT sector(52%)+set(40%)+hot(7%)                                                  234  48.72  +10.88 $  +1656    7% ★
   47 N=14 PERT sector(30%)+red_black(29%)+odd_even(28%)+set(11%)                             234  48.72  +10.88 $  +1656    7% ★
   48 N=14 PERT sector(31%)+set(26%)+high_low(17%)+red_black(15%)+odd_even(10%)               234  48.72  +10.88 $  +1656    7% ★
   49 N=14 PERT set(44%)+sector(43%)+pattern3(11%)                                            234  48.72  +10.88 $  +1656    7% ★
